1,Test Product,0,0,50,50
2,Acorns,0,0,75,75
3,Alfalfa,0,0,75,75
4,Aluminium,0,0,75,75
5,Amethyst,0,0,175,175
6,Amethyst Ring,0,0,100,100
7,Apple Juice,0,0,100,100
8,Apple Juice Kids,0,0,200,200
9,Apple pie,0,0,75,75
10,Apples,0,0,75,75
11,Aubergines,0,0,100,100
12,Baby Bottle,0,0,200,200
13,Baby Dessert,0,0,200,200
14,Baby Food,0,0,200,200
15,Baby Medicine,0,0,200,200
16,Baked Potatoes,0,0,75,75
17,Bananas,0,0,75,75
18,Barley,0,0,75,75
19,Basil,0,0,175,175
20,Beef,0,0,200,200
21,Beef in Cherry Sauce,0,0,110,110
22,Beef Jerky,0,0,300,300
23,Beer,0,0,100,100
24,Beeswax,0,0,175,175
25,Belt,0,0,100,100
26,Black Coffee,0,0,75,75
27,Blackberries,0,0,200,200
28,BLT sandwich,0,0,175,175
29,Boiled Rice,0,0,175,175
30,Book,0,0,175,175
31,Boots,0,0,100,100
32,Bosk Milk,0,0,185,185
33,Bowl,0,0,150,150
34,Branches,0,0,50,50
35,Bread,0,0,200,200
36,Breaded Ostrich,0,0,100,100
37,Breast Milk,0,0,175,175
38,Broom,0,0,75,75
39,Buckwheat,0,0,100,100
40,Buckwheat Flour,0,0,100,100
41,Butter,0,0,75,75
42,Cabbage,0,0,175,175
43,Candle,0,0,225,225
44,Candle Bowl,0,0,75,75
45,Cannabis,0,0,100,100
46,Cappuccino,0,0,110,110
47,Cardboard,0,0,175,175
48,Carpet,0,0,100,100
49,Carrot Juice,0,0,75,75
50,Carrots,0,0,75,75
51,Cat Grass,0,0,75,75
52,Chamomile Flowers,0,0,100,100
53,Cheese,0,0,200,200
54,Cheese sandwich,0,0,200,200
55,Cheese Toast,0,0,200,200
56,Cheesy fries,0,0,200,200
57,Cheesy Tomato Soup,0,0,75,75
58,Cherries,0,0,200,200
59,Cherry cake,0,0,175,175
60,Chicken,0,0,200,200
61,Chicken curry,0,0,200,200
62,Chicken sandwich,0,0,75,75
63,Chillies,0,0,75,75
64,Chives,0,0,175,175
65,Chowder,0,0,300,300
66,Cider,0,0,75,75
67,Citrine,0,0,175,175
68,Citrine Ring,0,0,110,110
69,Citrus Wine,0,0,75,75
70,Clay,0,0,110,110
71,Cloth,0,0,75,75
72,Coal,0,0,100,100
73,Cocoa,0,0,75,75
74,Cocoa Beans,0,0,75,75
75,Coconut,0,0,100,100
76,Coffee,0,0,75,75
77,Coffee Beans,0,0,200,200
78,Coffee cake,0,0,175,175
79,Cognac,0,0,5,5
80,Compostable,0,0,75,75
81,Coriander,0,0,75,75
82,Corn,0,0,110,110
83,Cornmeal,0,0,75,75
84,Cotton,0,0,175,175
85,Cowboy Hat,0,0,75,75
86,Cranberries,0,0,120,120
87,Cranberry Juice,0,0,200,200
88,Cranberry Sauce,0,0,175,175
89,Cream,0,0,100,100
90,Curd,0,0,175,175
91,Cushion,0,0,75,75
92,Cyclamen,0,0,75,75
93,Dandelion Petals,0,0,110,110
94,Dandelion Wine,0,0,200,200
95,Deluxe Tomato Soup,0,0,100,100
96,Demerara Sugar,0,0,75,75
97,Diamond,0,0,175,175
98,Diamond Ring,0,0,75,75
99,Dilithium,0,0,75,75
100,Dill,0,0,110,110
101,Dried Chillies,0,0,110,110
102,Dried Corn,0,0,110,110
103,Dried Dill,0,0,110,110
104,Dried Flowers,0,0,110,110
105,Dried Ginger,0,0,110,110
106,Dried Hops,0,0,110,110
107,Dried Oregano,0,0,110,110
108,Dried Rosemary,0,0,110,110
109,Dried Thyme,0,0,200,200
110,Duck & Cherry Sauce,0,0,100,100
111,Duck Egg,0,0,175,175
112,Duck Meat,0,0,175,175
113,Duvet,0,0,200,200
114,Egg & Chips,0,0,200,200
115,Egg sandwich,0,0,100,100
116,Eggs,0,0,100,100
117,Elder Wood,0,0,75,75
118,Elderberries,0,0,110,110
119,Elderberry Wine,0,0,110,110
120,Electric Lightbulb,0,0,75,75
121,Emerald,0,0,175,175
122,Emerald Ring,0,0,100,100
123,Energy,0,0,175,175
124,Essential Oil,0,0,50,50
125,Feathers,0,0,75,75
126,Feldspar,0,0,100,100
127,Feta,0,0,75,75
128,Figs,0,0,75,75
129,Firewood Logs,0,0,100,100
130,Fish,0,0,200,200
131,Fish and Tomatoes,0,0,200,200
132,Fish Stew,0,0,75,75
133,Flax,0,0,100,100
134,Flour,0,0,75,75
135,Flowers,0,0,75,75
136,Flowers (plant),0,0,75,75
137,Foxtail Millet,0,0,200,200
138,Fried Breakfast,0,0,200,200
139,Fries,0,0,200,200
140,Fruit pie,0,0,110,110
141,Fruit Wine,0,0,110,110
142,Fuel,0,0,75,75
143,Gardenia Petals,0,0,200,200
144,Gateaux,0,0,175,175
145,Gin,0,0,75,75
146,Ginger,0,0,110,110
147,Glaze,0,0,110,110
148,Glue,0,0,75,75
149,Gold,0,0,110,110
150,Gold Ring,0,0,75,75
151,Grain,0,0,100,100
152,Grape Juice,0,0,100,100
153,Grape Juice Kids,0,0,75,75
154,Grapes,0,0,200,200
155,Greek salad,0,0,100,100
156,Green Tea,0,0,200,200
157,Grilled Fish,0,0,100,100
158,Gruel,0,0,200,200
159,Hamburger,0,0,75,75
160,Hay,0,0,200,200
161,Health,0,0,75,75
162,Hemp,0,0,100,100
163,Honey,0,0,100,100
164,Honeycomb,0,0,75,75
165,Hops,0,0,100,100
